Feature0,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Label,Distribution,,,,,,,,,,,,
-5.206532852,-4.777212973,-14.03597652,-2.987714904,0.654003346,-21.27420475,-8.729341434,6.427423304,-5.439680228,-7.77593779,-1,4.40E-19,,-2.29E-18,-2.10E-18,-6.18E-18,-1.32E-18,2.88E-19,-9.37E-18,-3.85E-18,2.83E-18,-2.40E-18,-3.43E-18,-1
5.071289425,10.6199479,12.88642891,11.53903688,4.121478352,3.993137048,3.645922668,5.602489629,-0.105416788,8.361406378,1,2.33E-23,,1.18E-22,2.48E-22,3.01E-22,2.69E-22,9.62E-23,9.32E-23,8.51E-23,1.31E-22,-2.46E-24,1.95E-22,1
-12.69446141,-10.97072688,-3.310149076,-0.909711411,-6.202865436,-14.85094731,0.104563942,-0.338693535,-8.595280636,2.797506317,-1,3.14E-22,,-3.99E-21,-3.45E-21,-1.04E-21,-2.86E-22,-1.95E-21,-4.67E-21,3.29E-23,-1.06E-22,-2.70E-21,8.80E-22,-1
2.886520923,1.781574676,5.464061481,0.023655393,3.844488651,1.692154163,-1.092110568,5.380943065,12.78809364,0.277894667,1,4.70E-33,,1.36E-32,8.36E-33,2.57E-32,1.11E-34,1.81E-32,7.95E-33,-5.13E-33,2.53E-32,6.00E-32,1.30E-33,1
6.48094316,4.808875927,6.6952334,1.664729122,1.525258942,6.135882814,7.945958633,8.007776574,12.45981683,-3.457988857,1,7.05E-22,,4.57E-21,3.39E-21,4.72E-21,1.17E-21,1.08E-21,4.33E-21,5.60E-21,5.65E-21,8.79E-21,-2.44E-21,1
4.40301595,9.147637297,6.081251053,-5.261747288,5.622673022,5.682933793,6.879566058,0.597860349,9.388381565,6.871516194,1,2.41E-05,,0.000106283,0.000220811,0.000146793,-0.000127011,0.000135724,0.000137178,0.000166063,1.44E-05,0.000226623,0.000165869,1
-4.995350507,-4.050334664,-2.177235747,-8.65020882,1.552367272,-7.828927657,-12.1879142,-9.162750952,-4.959455654,-9.892571828,-1,2.61E-08,,-1.30E-07,-1.06E-07,-5.67E-08,-2.25E-07,4.04E-08,-2.04E-07,-3.18E-07,-2.39E-07,-1.29E-07,-2.58E-07,-1
-2.195000548,3.035750083,6.08104101,-3.792118768,4.295430658,6.670403439,0.054320757,15.4629923,8.278678928,-0.763461674,1,2.59E-23,,-5.68E-23,7.85E-23,1.57E-22,-9.81E-23,1.11E-22,1.73E-22,1.41E-24,4.00E-22,2.14E-22,-1.98E-23,1
-2.166473849,3.24190758,12.88512675,7.425216688,9.631360827,2.483584538,10.27265919,4.880255441,4.442255062,3.088074523,1,4.95E-44,,-1.07E-43,1.60E-43,6.38E-43,3.68E-43,4.77E-43,1.23E-43,5.09E-43,2.42E-43,2.20E-43,1.53E-43,1
-14.89340037,-4.949689513,-2.463262846,-3.411854011,-9.542504777,-12.93512186,-5.645380692,-8.589770974,2.659686823,-5.234173289,-1,0.008961112,,-0.133461436,-0.044354724,-0.022073575,-0.030574007,-0.085511458,-0.115913082,-0.050588891,-0.076973904,0.023833753,-0.046904015,-1
-0.627337891,-19.90222956,-3.959926048,-2.41134887,-10.13523358,-8.001604328,0.406687612,-5.761460497,-0.895149873,2.315104455,-1,3.02E-14,,-1.90E-14,-6.02E-13,-1.20E-13,-7.29E-14,-3.06E-13,-2.42E-13,1.23E-14,-1.74E-13,-2.71E-14,7.00E-14,-1
-2.431716441,2.09333914,6.239425343,10.73471019,2.683171208,9.76805217,8.814659761,-0.275355376,5.229640607,5.736825286,1,8.89E-25,,-2.16E-24,1.86E-24,5.55E-24,9.55E-24,2.39E-24,8.69E-24,7.84E-24,-2.45E-25,4.65E-24,5.10E-24,1
-6.133623961,1.707898099,3.520958564,4.103407577,-2.679695049,-5.351593724,3.051289966,-12.37696244,-13.06889419,-16.34023545,-1,7.51E-38,,-4.61E-37,1.28E-37,2.65E-37,3.08E-37,-2.01E-37,-4.02E-37,2.29E-37,-9.30E-37,-9.82E-37,-1.23E-36,-1
5.07424377,4.932454254,0.702247051,5.933246339,9.908215336,6.51807056,9.156516056,1.520622868,12.89925144,3.352045132,1,2.13E-33,,1.08E-32,1.05E-32,1.49E-33,1.26E-32,2.11E-32,1.39E-32,1.95E-32,3.24E-33,2.74E-32,7.13E-33,1
-3.456356403,11.64622537,-2.128193311,7.403312385,-0.281873368,8.462942285,9.506264277,6.101728433,2.8556588,3.161337788,1,0.049288075,,-0.170357155,0.574020034,-0.104894552,0.364895019,-0.013892996,0.417122138,0.468545471,0.300742451,0.140749926,0.155816255,1
-2.01343615,-6.104733033,-7.459515179,-1.146092572,1.570559396,-1.84682381,-7.68301191,-7.111847522,-10.42013489,-7.36452285,-1,8.92E-19,,-1.80E-18,-5.45E-18,-6.65E-18,-1.02E-18,1.40E-18,-1.65E-18,-6.85E-18,-6.34E-18,-9.30E-18,-6.57E-18,-1
-7.702651348,-9.20237622,-3.29752385,-16.65908723,0.185556963,-4.586806419,-10.05827407,-8.212025317,-1.321319285,-6.268703891,-1,8.17E-12,,-6.30E-11,-7.52E-11,-2.70E-11,-1.36E-10,1.52E-12,-3.75E-11,-8.22E-11,-6.71E-11,-1.08E-11,-5.12E-11,-1
9.747786279,6.951951126,11.96414275,7.69682446,2.890861233,15.14324176,8.002419139,5.458876297,2.169052781,8.49591152,1,0.417022005,,4.065041376,2.899116595,4.989310793,3.209745166,1.205552747,6.315065037,3.337184872,2.276471537,0.904542739,3.542982054,1
-4.157231925,-2.858212717,-2.889809046,-11.80024614,-3.209330165,-6.949816105,-2.591801711,3.80319832,-10.37972464,-2.182376666,-1,1.95E-11,,-8.09E-11,-5.56E-11,-5.62E-11,-2.30E-10,-6.24E-11,-1.35E-10,-5.04E-11,7.40E-11,-2.02E-10,-4.25E-11,-1
6.313559253,1.344196574,12.65547141,0.95976144,8.966035793,-0.853722542,4.310233134,12.9910474,7.15898759,-3.167079875,1,1.47E-10,,9.26E-10,1.97E-10,1.86E-09,1.41E-10,1.31E-09,-1.25E-10,6.32E-10,1.90E-09,1.05E-09,-4.64E-10,1
11.45631926,-3.878131746,-3.04802041,11.16032158,-3.99028603,9.258948554,1.219871475,7.110822635,0.913407087,0.111390203,1,1.47E-37,,1.68E-36,-5.70E-37,-4.48E-37,1.64E-36,-5.86E-37,1.36E-36,1.79E-37,1.04E-36,1.34E-37,1.64E-38,1
8.382808303,15.09588297,5.283012131,4.323665972,7.484653736,7.241718657,15.410997,0.601395709,7.505781917,3.444851595,1,1.80E-39,,1.51E-38,2.72E-38,9.50E-39,7.78E-39,1.35E-38,1.30E-38,2.77E-38,1.08E-39,1.35E-38,6.20E-39,1
-5.149872514,-6.546977169,-6.86457293,1.121042292,-4.44531732,0.853231145,-4.086209119,3.15381474,-0.715094488,1.078013225,-1,5.54E-16,,-2.85E-15,-3.62E-15,-3.80E-15,6.21E-16,-2.46E-15,4.72E-16,-2.26E-15,1.75E-15,-3.96E-16,5.97E-16,-1
-12.54307796,-12.26361831,-15.32166269,-8.341138342,-13.27983335,-5.256271588,-1.128163277,-15.48370131,-5.207650269,-5.283549921,-1,9.14E-23,,-1.15E-21,-1.12E-21,-1.40E-21,-7.62E-22,-1.21E-21,-4.80E-22,-1.03E-22,-1.41E-21,-4.76E-22,-4.83E-22,-1
